---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
10C0 | E4 E4 74 74 4C 4C F1 F1 E1 E1 F5 F5 E6 E6 EF EF 
10D0 | F7 F7 C6 C6 2B 2B 8B 8B C1 C1 B7 B7 F6 F6 66 66 
10E0 | 89 89 02 02 3B 3B C5 C5 3F 3F ED ED 5A 5A D9 D9 
10F0 | 2D 2D D2 D2 3A 3A 58 58 8E 8E A1 A1 8F 8F F0 F0 
1100 | 09 09 D6 D6 DC DC D0 D0 87 87 F1 F1 3F 3F AE AE 
1110 | 6C 6C 9E 9E 54 54 0E 0E E1 E1 68 68 8B 8B 22 22 
1120 | FF FF B9 B9 38 38 71 71 27 27 7E 7E 13 13 26 26 
1130 | 67 67 14 14 B3 B3 77 77 10 10 16 16 C9 C9 5E 5E 
1140 | 3F 3F A5 A5 DB DB 6A 6A E8 E8 D0 D0 C4 C4 C7 C7 
1150 | 78 78 D7 D7 B0 B0 45 45 64 64 0B 0B 62 62 18 18 
1160 | C2 C2 13 13 58 58 42 42 96 96 E5 E5 F0 F0 26 26 
1170 | A9 A9 F9 F9 8E 8E 50 50 AB AB 5F 5F 26 26 A2 A2 
1180 | 4E 4E 7A 7A EC EC 75 75 7A 7A 89 89 51 51 BB BB 
1190 | 35 35 10 10 29 29 00 00 CC CC 37 37 6A 6A 00 00 
11A0 | 2F 2F 7F 7F 25 25 5E 5E D7 D7 5A 5A 60 60 88 88 
11B0 | CE CE D0 D0 2E 2E E2 E2 94 94 12 12 02 02 73 73 
11C0 | 44 44 8C 8C 28 28 58 58 27 27 B2 B2 24 24 4C 4C 
11D0 | 67 67 3B 3B CC CC 52 52 4E 4E C1 C1 93 93 3E 3E 
11E0 | B7 B7 6B 6B 0B 0B 44 44 0A 0A 44 44 D6 D6 C5 C5 
11F0 | 0B 0B 93 93 3C 3C 6D 6D 3C 3C 2C 2C D0 D0 3C 3C 

1200 | 8E 8E 74 74 63 63 8E 8E C4 C4 AB AB 31 31 B5 B5 
1210 | 97 97 4E 4E E5 E5 5B 5B EF EF 55 55 62 62 74 74 
1220 | 8B 8B 71 71 7F 7F 49 49 17 17 B5 B5 7D 7D 6B 6B 
1230 | 09 09 9E 9E 5D 5D 63 63 42 42 F3 F3 C1 C1 31 31 
1240 | 9A 9A E8 E8 6B 6B BB BB 8C 8C B5 B5 35 35 EA EA 
1250 | BA BA 5B 5B 5F 5F 9D 9D DD DD 05 05 B7 B7 0E 0E 
1260 | 2F 2F 85 85 B6 B6 05 05 44 44 F0 F0 D7 D7 8D 8D 
1270 | 56 56 A1 A1 24 24 39 39 F5 F5 4D 4D 26 26 0B 0B 
1280 | 5D 5D D1 D1 50 50 1B 1B 97 97 99 99 D3 D3 72 72 
1290 | 05 05 BC BC B9 B9 DB DB 39 39 68 68 20 20 EB EB 
12A0 | 03 03 22 22 C2 C2 AA AA FD FD 5E 5E 7C 7C 93 93 
12B0 | 9C 9C 13 13 34 34 0B 0B F4 F4 C2 C2 FB FB A7 A7 
12C0 | F9 F9 74 74 C3 C3 F0 F0 CC CC 8C 8C 15 15 4B 4B 
12D0 | E2 E2 9D 9D 7F 7F A1 A1 E8 E8 0E 0E 9F 9F 4D 4D 
12E0 | 09 09 74 74 78 78 8F 8F 87 87 41 41 F7 F7 11 11 
12F0 | 1D 1D A2 A2 2B 2B 5E 5E 2D 2D C9 C9 3B 3B 1B 1B 
1300 | 64 64 67 67 2B 2B 7A 7A E5 E5 18 18 D9 D9 12 12 
1310 | 1B 1B A8 A8 50 50 41 41 7A 7A CA CA 67 67 FC FC 
1320 | 4C 4C CC CC F2 F2 30 30 C9 C9 B4 B4 1A 1A 49 49 
1330 | 1E 1E D8 D8 DE DE F0 F0 43 43 8D 8D 38 38 32 32 
1340 | 11 11 39 39 6A 6A FA FA BC BC 24 24 B6 B6 F4 F4 
1350 | 60 60 5F 5F F8 F8 F9 F9 C4 C4 0B 0B 4F 4F BD BD 
1360 | B0 B0 6A 6A 1B 1B 2E 2E 3C 3C CF CF 98 98 73 73 
1370 | D0 D0 8C 8C 46 46 CB CB 12 12 B2 B2 BB BB FB FB 
1380 | FD FD 14 14 27 27 77 77 7E 7E 85 85 FC FC 5E 5E 
1390 | A0 A0 12 12 41 41 45 45 03 03 F5 F5 F4 F4 83 83 
13A0 | 17 17 B7 B7 A7 A7 3C 3C 2E 2E 0A 0A 6B 6B A9 A9 
13B0 | E0 E0 55 55 44 44 66 66 0D 0D B4 B4 E2 E2 00 00 
13C0 | 12 12 6C 6C E0 E0 71 71 8C 8C B7 B7 EF EF BD BD 
13D0 | 9D 9D CF CF 69 69 57 57 7F 7F A3 A3 32 32 59 59 
13E0 | B8 B8 D9 D9 3F 3F BE BE DA DA 29 29 02 02 16 16 
13F0 | 60 60 4D 4D 94 94 19 19 B5 B5 87 87 F8 F8 52 52 

1400 | 93 93 87 87 A4 A4 D0 D0 A7 A7 2A 2A F7 F7 54 54 
1410 | 44 44 1C 1C 3B 3B 2F 2F BC BC A6 A6 D9 D9 73 73 
1420 | 9A 9A C7 C7 A2 A2 29 29 94 94 6A 6A EE EE AF AF 
1430 | 2D 2D AE AE C5 C5 9D 9D FF FF A2 A2 8F 8F 95 95 
1440 | 8B 8B B0 B0 26 26 99 99 84 84 F1 F1 EC EC 8B 8B 
1450 | 4C 4C 6C 6C 9C 9C 28 28 FE FE 80 80 F4 F4 2C 2C 
1460 | CD CD 42 42 34 34 F7 F7 18 18 60 60 11 11 B0 B0 
1470 | 14 14 2E 2E AC AC 6A 6A 48 48 AE AE CC CC F0 F0 
1480 | 4C 4C 29 29 D5 D5 96 96 FE FE E1 E1 65 65 53 53 
1490 | 2F 2F 3A 3A CA CA 57 57 81 81 23 23 70 70 C2 C2 
14A0 | 23 23 93 93 8A 8A 7C 7C CD CD 62 62 59 59 98 98 
14B0 | B4 B4 50 50 12 12 FA FA 2A 2A 58 58 38 38 16 16 
14C0 | C9 C9 E8 E8 98 98 E3 E3 C3 C3 EB EB CD CD DF DF 
14D0 | EF EF 8D 8D 56 56 17 17 83 83 6F 6F ED ED CC CC 
14E0 | 13 13 04 04 76 76 8B 8B 7E 7E DB DB B4 B4 B3 B3 
14F0 | 5A 5A A5 A5 74 74 B0 B0 1D 1D 43 43 1F 1F E1 E1 
1500 | 12 12 AD AD B9 B9 A1 A1 0F 0F E3 E3 7E 7E 5D 5D 
1510 | D8 D8 3D 3D A8 A8 1C 1C C3 C3 D0 D0 17 17 44 44 
1520 | FF FF 73 73 70 70 E2 E2 4E 4E FC FC 26 26 4C 4C 
1530 | CE CE 28 28 67 67 EE EE 20 20 2C 2C 93 93 BC BC 
1540 | 7E 7E 4B 4B B7 B7 D4 D4 D1 D1 A1 A1 89 89 8F 8F 
1550 | F0 F0 AF AF 61 61 8A 8A C8 C8 16 16 C4 C4 30 30 
1560 | 85 85 26 26 B0 B0 84 84 2D 2D CB CB E1 E1 4C 4C 
1570 | 53 53 F3 F3 1D 1D A0 A0 57 57 BE BE 4C 4C 45 45 
1580 | 9C 9C F4 F4 D9 D9 EA EA F4 F4 13 13 A2 A2 77 77 
1590 | 6A 6A 20 20 52 52 00 00 99 99 6E 6E D4 D4 00 00 
15A0 | 5E 5E FE FE 4A 4A BC BC AF AF B4 B4 C0 C0 11 11 
15B0 | 9D 9D A1 A1 5C 5C C5 C5 29 29 24 24 04 04 E6 E6 
15C0 | 88 88 19 19 50 50 B0 B0 4E 4E 65 65 48 48 98 98 
15D0 | CE CE 76 76 99 99 A4 A4 9C 9C 83 83 27 27 7C 7C 
15E0 | 6F 6F D6 D6 16 16 88 88 14 14 88 88 AD AD 8B 8B 
15F0 | 16 16 27 27 78 78 DA DA 78 78 58 58 A1 A1 78 78 

1600 | 1D 1D E8 E8 C6 C6 1D 1D 89 89 57 57 62 62 6B 6B 
1610 | 2F 2F 9C 9C CB CB B6 B6 DF DF AA AA C4 C4 E8 E8 
1620 | 17 17 E2 E2 FE FE 92 92 2E 2E 6B 6B FA FA D6 D6 
1630 | 12 12 3D 3D BA BA C6 C6 84 84 E7 E7 83 83 62 62 
1640 | 35 35 D1 D1 D6 D6 77 77 19 19 6B 6B 6A 6A D5 D5 
1650 | 75 75 B6 B6 BE BE 3B 3B BB BB 0A 0A 6F 6F 1C 1C 
1660 | 5E 5E 0B 0B 6D 6D 0A 0A 88 88 E1 E1 AF AF 1B 1B 
1670 | AC AC 43 43 48 48 72 72 EB EB 9A 9A 4C 4C 16 16 
1680 | BA BA A3 A3 A0 A0 36 36 2F 2F 33 33 A7 A7 E4 E4 
1690 | 0A 0A 79 79 73 73 B7 B7 72 72 D0 D0 40 40 D7 D7 
16A0 | 06 06 44 44 85 85 55 55 FB FB BC BC F8 F8 27 27 
16B0 | 39 39 26 26 68 68 16 16 E9 E9 85 85 F7 F7 4F 4F 
16C0 | F3 F3 E8 E8 87 87 E1 E1 99 99 19 19 2A 2A 96 96 
16D0 | C5 C5 3B 3B FE FE 43 43 D1 D1 1C 1C 3F 3F 9A 9A 
16E0 | 12 12 E8 E8 F0 F0 1F 1F 0F 0F 82 82 EF EF 22 22 
16F0 | 3A 3A 45 45 56 56 BC BC 5A 5A 93 93 76 76 36 36 
1700 | C8 C8 CE CE 56 56 F4 F4 CB CB 30 30 B3 B3 24 24 
1710 | 36 36 51 51 A0 A0 82 82 F4 F4 95 95 CE CE F9 F9 
1720 | 98 98 99 99 E5 E5 60 60 93 93 69 69 34 34 92 92 
1730 | 3C 3C B1 B1 BD BD E1 E1 86 86 1B 1B 70 70 64 64 
1740 | 22 22 72 72 D4 D4 F5 F5 79 79 48 48 6D 6D E9 E9 
1750 | C0 C0 BE BE F1 F1 F3 F3 89 89 16 16 9E 9E 7B 7B 
1760 | 61 61 D4 D4 36 36 5C 5C 78 78 9F 9F 31 31 E6 E6 
1770 | A1 A1 19 19 8C 8C 97 97 24 24 65 65 77 77 F7 F7 
1780 | FB FB 28 28 4E 4E EE EE FC FC 0B 0B F9 F9 BC BC 
1790 | 41 41 24 24 82 82 8A 8A 06 06 EB EB E9 E9 07 07 
17A0 | 2E 2E 6F 6F 4F 4F 78 78 5C 5C 14 14 D6 D6 53 53 
17B0 | C1 C1 AA AA 88 88 CC CC 1A 1A 69 69 C5 C5 00 00 
17C0 | 24 24 D8 D8 C1 C1 E2 E2 19 19 6F 6F DF DF 7B 7B 
17D0 | 3B 3B 9F 9F D2 D2 AE AE FE FE 47 47 64 64 B2 B2 
17E0 | 71 71 B3 B3 7E 7E 7D 7D B5 B5 52 52 04 04 2C 2C 
17F0 | C0 C0 9A 9A 29 29 32 32 6B 6B 0F 0F F1 F1 A4 A4 

1800 | 27 27 0F 0F 49 49 A1 A1 4F 4F 54 54 EF EF A8 A8 
1810 | 88 88 38 38 76 76 5E 5E 79 79 4D 4D B3 B3 E6 E6 
1820 | 35 35 8F 8F 45 45 52 52 29 29 D4 D4 DD DD 5F 5F 
1830 | 5A 5A 5D 5D 8B 8B 3B 3B FF FF 45 45 1F 1F 2B 2B 
1840 | 17 17 61 61 4C 4C 33 33 09 09 E3 E3 D9 D9 17 17 
1850 | 98 98 D8 D8 39 39 50 50 FD FD 01 01 E9 E9 58 58 
1860 | 9B 9B 84 84 68 68 EF EF 30 30 C0 C0 22 22 61 61 
1870 | 28 28 5C 5C 59 59 D4 D4 90 90 5D 5D 99 99 E1 E1 
1880 | 98 98 52 52 AB AB 2D 2D FD FD C3 C3 CA CA A6 A6 
1890 | 5E 5E 74 74 95 95 AE AE 03 03 46 46 E0 E0 85 85 
18A0 | 46 46 27 27 15 15 F8 F8 9B 9B C4 C4 B2 B2 31 31 
18B0 | 69 69 A0 A0 24 24 F5 F5 54 54 B0 B0 70 70 2C 2C 
18C0 | 93 93 D1 D1 31 31 C7 C7 87 87 D7 D7 9B 9B BF BF 
18D0 | DF DF 1B 1B AC AC 2E 2E 07 07 DE DE DB DB 99 99 
18E0 | 26 26 08 08 EC EC 17 17 FC FC B7 B7 69 69 67 67 
18F0 | B4 B4 4B 4B E8 E8 61 61 3A 3A 86 86 3E 3E C3 C3 
1900 | 24 24 5B 5B 73 73 43 43 1E 1E C7 C7 FC FC BA BA 
1910 | B1 B1 7A 7A 51 51 38 38 87 87 A1 A1 2E 2E 88 88 
1920 | FF FF E6 E6 E0 E0 C5 C5 9C 9C F9 F9 4C 4C 98 98 
1930 | 9D 9D 50 50 CE CE DD DD 40 40 58 58 27 27 79 79 
1940 | FC FC 96 96 6F 6F A9 A9 A3 A3 43 43 13 13 1F 1F 
1950 | E1 E1 5F 5F C2 C2 15 15 91 91 2C 2C 89 89 60 60 
1960 | 0B 0B 4C 4C 61 61 09 09 5A 5A 97 97 C3 C3 98 98 
1970 | A6 A6 E7 E7 3A 3A 41 41 AE AE 7D 7D 98 98 8A 8A 
1980 | 39 39 E9 E9 B3 B3 D5 D5 E9 E9 26 26 45 45 EE EE 
1990 | D4 D4 40 40 A4 A4 00 00 33 33 DC DC A9 A9 00 00 
19A0 | BC BC FD FD 94 94 79 79 5F 5F 69 69 81 81 22 22 
19B0 | 3B 3B 43 43 B8 B8 8B 8B 52 52 48 48 08 08 CD CD 
19C0 | 11 11 32 32 A0 A0 61 61 9C 9C CA CA 90 90 31 31 
19D0 | 9D 9D EC EC 33 33 49 49 39 39 07 07 4E 4E F8 F8 
19E0 | DE DE AD AD 2C 2C 11 11 28 28 11 11 5B 5B 17 17 
19F0 | 2C 2C 4E 4E F0 F0 B5 B5 F0 F0 B0 B0 43 43 F0 F0 

1A00 | 3A 3A D1 D1 8D 8D 3A 3A 13 13 AE AE C4 C4 D6 D6 
1A10 | 5E 5E 39 39 97 97 6D 6D BF BF 55 55 89 89 D1 D1 
1A20 | 2E 2E C5 C5 FD FD 25 25 5C 5C D6 D6 F5 F5 AD AD 
1A30 | 24 24 7A 7A 75 75 8D 8D 09 09 CF CF 07 07 C4 C4 
1A40 | 6A 6A A3 A3 AD AD EE EE 32 32 D6 D6 D4 D4 AB AB 
1A50 | EA EA 6D 6D 7D 7D 76 76 77 77 14 14 DE DE 38 38 
1A60 | BC BC 16 16 DA DA 14 14 11 11 C3 C3 5F 5F 36 36 
1A70 | 59 59 86 86 90 90 E4 E4 D7 D7 35 35 98 98 2C 2C 
1A80 | 75 75 47 47 41 41 6C 6C 5E 5E 66 66 4F 4F C9 C9 
1A90 | 14 14 F2 F2 E6 E6 6F 6F E4 E4 A1 A1 80 80 AF AF 
1AA0 | 0C 0C 88 88 0B 0B AA AA F7 F7 79 79 F1 F1 4E 4E 
1AB0 | 72 72 4C 4C D0 D0 2C 2C D3 D3 0B 0B EF EF 9E 9E 
1AC0 | E7 E7 D1 D1 0F 0F C3 C3 33 33 32 32 54 54 2D 2D 
1AD0 | 8B 8B 76 76 FD FD 86 86 A3 A3 38 38 7E 7E 35 35 
1AE0 | 24 24 D1 D1 E1 E1 3E 3E 1E 1E 05 05 DF DF 44 44 
1AF0 | 74 74 8A 8A AC AC 79 79 B4 B4 27 27 EC EC 6C 6C 
1B00 | 91 91 9D 9D AC AC E9 E9 97 97 60 60 67 67 48 48 
1B10 | 6C 6C A2 A2 41 41 05 05 E9 E9 2B 2B 9D 9D F3 F3 
1B20 | 31 31 33 33 CB CB C0 C0 27 27 D2 D2 68 68 25 25 
1B30 | 78 78 63 63 7B 7B C3 C3 0D 0D 36 36 E0 E0 C8 C8 
1B40 | 44 44 E4 E4 A9 A9 EB EB F2 F2 90 90 DA DA D3 D3 
1B50 | 81 81 7D 7D E3 E3 E7 E7 13 13 2C 2C 3D 3D F6 F6 
1B60 | C2 C2 A9 A9 6C 6C B8 B8 F0 F0 3F 3F 62 62 CD CD 
1B70 | 43 43 32 32 19 19 2F 2F 48 48 CA CA EE EE EF EF 
1B80 | F7 F7 50 50 9C 9C DD DD F9 F9 16 16 F3 F3 79 79 
1B90 | 82 82 48 48 05 05 15 15 0C 0C D7 D7 D3 D3 0E 0E 
1BA0 | 5C 5C DE DE 9E 9E F0 F0 B8 B8 28 28 AD AD A6 A6 
1BB0 | 83 83 55 55 11 11 99 99 34 34 D2 D2 8B 8B 00 00 
1BC0 | 48 48 B1 B1 83 83 C5 C5 32 32 DE DE BF BF F6 F6 
1BD0 | 76 76 3F 3F A5 A5 5D 5D FD FD 8E 8E C8 C8 65 65 
1BE0 | E2 E2 67 67 FC FC FA FA 6B 6B A4 A4 08 08 58 58 
1BF0 | 81 81 35 35 52 52 64 64 D6 D6 1E 1E E3 E3 49 49 

1C00 | 4E 4E 1E 1E 92 92 43 43 9E 9E A8 A8 DF DF 51 51 
1C10 | 11 11 70 70 EC EC BC BC F2 F2 9A 9A 67 67 CD CD 
1C20 | 6A 6A 1F 1F 8A 8A A4 A4 52 52 A9 A9 BB BB BE BE 
1C30 | B4 B4 BA BA 17 17 76 76 FF FF 8A 8A 3E 3E 56 56 
1C40 | 2E 2E C2 C2 98 98 66 66 12 12 C7 C7 B3 B3 2E 2E 
1C50 | 31 31 B1 B1 72 72 A0 A0 FB FB 02 02 D3 D3 B0 B0 
1C60 | 37 37 09 09 D0 D0 DF DF 60 60 81 81 44 44 C2 C2 
1C70 | 50 50 B8 B8 B2 B2 A9 A9 21 21 BA BA 33 33 C3 C3 
1C80 | 31 31 A4 A4 57 57 5A 5A FB FB 87 87 95 95 4D 4D 
1C90 | BC BC E8 E8 2B 2B 5D 5D 06 06 8C 8C C1 C1 0B 0B 
1CA0 | 8C 8C 4E 4E 2A 2A F1 F1 37 37 89 89 65 65 62 62 
1CB0 | D2 D2 41 41 48 48 EB EB A8 A8 61 61 E0 E0 58 58 
1CC0 | 27 27 A3 A3 62 62 8F 8F 0F 0F AF AF 37 37 7F 7F 
1CD0 | BF BF 36 36 59 59 5C 5C 0E 0E BD BD B7 B7 33 33 
1CE0 | 4C 4C 10 10 D9 D9 2E 2E F9 F9 6F 6F D2 D2 CE CE 
1CF0 | 69 69 96 96 D1 D1 C2 C2 74 74 0D 0D 7C 7C 87 87 
1D00 | 48 48 B6 B6 E6 E6 86 86 3C 3C 8F 8F F9 F9 75 75 
1D10 | 63 63 F4 F4 A2 A2 70 70 0F 0F 43 43 5C 5C 11 11 
1D20 | FF FF CD CD C1 C1 8B 8B 39 39 F3 F3 98 98 31 31 
1D30 | 3B 3B A0 A0 9D 9D BB BB 80 80 B0 B0 4E 4E F2 F2 
1D40 | F9 F9 2D 2D DE DE 53 53 47 47 86 86 26 26 3E 3E 
1D50 | C3 C3 BE BE 85 85 2A 2A 23 23 58 58 13 13 C0 C0 
1D60 | 16 16 98 98 C2 C2 12 12 B4 B4 2F 2F 87 87 31 31 
1D70 | 4D 4D CF CF 74 74 82 82 5D 5D FA FA 31 31 15 15 
1D80 | 72 72 D3 D3 67 67 AB AB D3 D3 4C 4C 8A 8A DD DD 
1D90 | A9 A9 80 80 49 49 00 00 66 66 B9 B9 53 53 00 00 
1DA0 | 79 79 FB FB 29 29 F2 F2 BE BE D2 D2 03 03 44 44 
1DB0 | 76 76 86 86 71 71 17 17 A4 A4 90 90 10 10 9B 9B 
1DC0 | 22 22 64 64 41 41 C2 C2 39 39 95 95 21 21 62 62 
1DD0 | 3B 3B D9 D9 66 66 92 92 72 72 0E 0E 9C 9C F1 F1 
1DE0 | BD BD 5B 5B 58 58 22 22 50 50 22 22 B6 B6 2E 2E 
1DF0 | 58 58 9C 9C E1 E1 6B 6B E1 E1 61 61 86 86 E1 E1 

1E00 | 74 74 A3 A3 1B 1B 74 74 26 26 5D 5D 89 89 AD AD 
1E10 | BC BC 72 72 2F 2F DA DA 7F 7F AA AA 13 13 A3 A3 
1E20 | 5C 5C 8B 8B FB FB 4A 4A B8 B8 AD AD EB EB 5B 5B 
1E30 | 48 48 F4 F4 EA EA 1B 1B 12 12 9F 9F 0E 0E 89 89 
1E40 | D4 D4 47 47 5B 5B DD DD 64 64 AD AD A9 A9 57 57 
1E50 | D5 D5 DA DA FA FA EC EC EE EE 28 28 BD BD 70 70 
1E60 | 79 79 2C 2C B5 B5 28 28 22 22 87 87 BE BE 6C 6C 
1E70 | B2 B2 0D 0D 21 21 C9 C9 AF AF 6A 6A 31 31 58 58 
1E80 | EA EA 8E 8E 82 82 D8 D8 BC BC CC CC 9E 9E 93 93 
1E90 | 28 28 E5 E5 CD CD DE DE C9 C9 43 43 01 01 5F 5F 
1EA0 | 18 18 11 11 16 16 55 55 EF EF F2 F2 E3 E3 9C 9C 
1EB0 | E4 E4 98 98 A1 A1 58 58 A7 A7 16 16 DF DF 3D 3D 
1EC0 | CF CF A3 A3 1E 1E 87 87 66 66 64 64 A8 A8 5A 5A 
1ED0 | 17 17 EC EC FB FB 0D 0D 47 47 70 70 FC FC 6A 6A 
1EE0 | 48 48 A3 A3 C3 C3 7C 7C 3C 3C 0A 0A BF BF 88 88 
1EF0 | E8 E8 15 15 59 59 F2 F2 69 69 4E 4E D9 D9 D8 D8 
1F00 | 23 23 3B 3B 59 59 D3 D3 2F 2F C0 C0 CE CE 90 90 
1F10 | D8 D8 45 45 82 82 0A 0A D3 D3 56 56 3B 3B E7 E7 
1F20 | 62 62 66 66 97 97 81 81 4E 4E A5 A5 D0 D0 4A 4A 
1F30 | F0 F0 C6 C6 F6 F6 87 87 1A 1A 6C 6C C1 C1 91 91 
1F40 | 88 88 C9 C9 53 53 D7 D7 E5 E5 21 21 B5 B5 A7 A7 
1F50 | 03 03 FA FA C7 C7 CF CF 26 26 58 58 7A 7A ED ED 
1F60 | 85 85 53 53 D8 D8 71 71 E1 E1 7E 7E C4 C4 9B 9B 
1F70 | 86 86 64 64 32 32 5E 5E 90 90 95 95 DD DD DF DF 
1F80 | EF EF A0 A0 39 39 BB BB F3 F3 2C 2C E7 E7 F2 F2 
1F90 | 05 05 90 90 0A 0A 2A 2A 18 18 AF AF A7 A7 1C 1C 
1FA0 | B8 B8 BD BD 3D 3D E1 E1 71 71 50 50 5B 5B 4D 4D 
1FB0 | 07 07 AA AA 22 22 33 33 68 68 A5 A5 17 17 00 00 
1FC0 | 90 90 63 63 07 07 8B 8B 64 64 BD BD 7F 7F ED ED 
1FD0 | EC EC 7E 7E 4B 4B BA BA FB FB 1D 1D 91 91 CA CA 
1FE0 | C5 C5 CE CE F9 F9 F5 F5 D6 D6 49 49 10 10 B0 B0 
1FF0 | 03 03 6A 6A A4 A4 C8 C8 AD AD 3C 3C C7 C7 92 92 

2000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2020 | 01 01 01 01 01 01 01 01 00 00 00 00 00 00 00 00 
2030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
