---------------ParseXML------------------- 
CMD                           , RW   , SIZE , CDB 
READ_8K_WI_CE0WIN0_P0         , R    , 7    , FF 25 01 00 00 0C 00 00 01 00 00 00 
READ_8K_WI_CE0WIN0_P1         , R    , 7    , FF 25 01 00 00 0C 01 01 01 00 00 00 
READ_8K_WI_CE0WIN0_P2         , R    , 7    , FF 25 01 00 00 0C 02 02 01 00 00 00 
READ_8K_WI_CE0WIN0_P3         , R    , 7    , FF 25 01 00 00 0C 03 03 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 04 04 01 00 00 00 
READ_8K_WI_CE0WIN0_P4         , R    , 7    , FF 25 01 00 00 0C 05 05 01 00 00 00 
READ_8K_WI_CE2WIN0_P0         , R    , 7    , FF 25 01 02 00 04 00 00 01 00 00 00 
READ_8K_WI_CE2WIN0_P1         , R    , 7    , FF 25 01 02 00 04 01 01 01 00 00 00 
READ_8K_WI_CE2WIN0_P2         , R    , 7    , FF 25 01 02 00 04 02 02 01 00 00 00 
READ_8K_WI_CE2WIN0_P3         , R    , 7    , FF 25 01 02 00 04 03 03 01 00 00 00 
READ_8K_WI_CE2WIN0_P4         , R    , 7    , FF 25 01 02 00 04 04 04 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootBlk               , R    , 7    , FF 25 01 00 00 01 00 00 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_20         , R    , 7    , FF 25 01 00 00 01 20 20 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_22         , R    , 7    , FF 25 01 00 00 01 22 22 01 00 00 00 
SetHomogeneous_On             , W    , 7    , FF 2c 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_24         , R    , 7    , FF 25 01 00 00 01 24 24 01 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_BootRelink_26         , R    , 7    , FF 25 01 00 00 01 26 26 01 00 00 00 
SetECC108                     , W    , 7    , FF 97 00 0A 00 00 00 00 00 00 00 00 
SetHomogeneous_Off            , W    , 7    , FF 2b 00 00 00 00 00 00 00 00 00 00 
READ_8K_Bootblock_80          , R    , 7    , FF 25 01 00 00 01 80 80 01 00 00 00 

---------------show evn setting------------------- 
sActiveDrive = G
m_sCmd[i][0], m_sCmd[i][1]
cmd 1  : READ_8K_WI_CE0WIN0_P0, R         
cmd 2  : READ_8K_WI_CE0WIN0_P1, R         
cmd 3  : READ_8K_WI_CE0WIN0_P2, R         
cmd 4  : READ_8K_WI_CE0WIN0_P3, R         
cmd 5  : READ_8K_WI_CE0WIN0_P4, R         
cmd 6  : READ_8K_WI_CE0WIN0_P4, R         
cmd 8  : READ_8K_WI_CE2WIN0_P0, R         
cmd 9  : READ_8K_WI_CE2WIN0_P1, R         
cmd 10 : READ_8K_WI_CE2WIN0_P2, R         
cmd 11 : READ_8K_WI_CE2WIN0_P3, R         
cmd 12 : READ_8K_WI_CE2WIN0_P4, R         
cmd 14 : SetECC108           , W         
cmd 15 : SetHomogeneous_On   , W         
cmd 16 : READ_8K_BootBlk     , R         
cmd 18 : SetHomogeneous_On   , W         
cmd 19 : READ_8K_BootRelink_20, R         
cmd 20 : SetHomogeneous_Off  , W         
cmd 21 : READ_8K_BootRelink_22, R         
cmd 22 : SetHomogeneous_On   , W         
cmd 23 : READ_8K_BootRelink_24, R         
cmd 24 : SetHomogeneous_Off  , W         
cmd 25 : READ_8K_BootRelink_26, R         
cmd 27 : SetECC108           , W         
cmd 28 : SetHomogeneous_Off  , W         
cmd 29 : READ_8K_Bootblock_80, R         

SendCmd, READ_8K_WI_CE0WIN0_P0, G
CE:0  -  BLOCK:C - PAGE:0, 0
0000 | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
05D0 | 97 37 05 05 F8 F8 12 12 05 05 61 61 F4 F4 48 48 
05E0 | 61 61 11 11 A7 A7 C5 C5 DA DA 5D 5D 8E 0E D6 D6 
05F0 | 4C 4C 5F 57 CC CC 89 89 0B 0B 5E 5E CB CB 4B 4B 

0600 | 30 30 43 43 DA DA 35 35 48 48 3E 3E 63 63 CC CC 
0610 | B7 B7 8F 8F AB AB 2E 2E C5 C5 62 62 16 14 B7 B7 
0620 | A5 A5 E0 60 DA DA C4 E4 68 68 9B 9B 4C 4C B2 B2 
0630 | 23 23 2D 2D C0 C0 A4 A4 80 80 47 47 21 23 1A 9A 
0640 | C0 C0 F0 F0 14 94 AC AC 21 21 8C 8C D9 D9 07 07 
0650 | 3A 3A 2B 2B CE CE 86 86 40 40 33 33 2C 2C 8C 0C 
0660 | BD BD 5D 5D 22 22 52 52 74 74 C0 C0 E4 E4 DB DB 
0670 | AD AD C5 C5 08 08 0E 06 A9 A9 40 40 78 78 91 B1 
0680 | 6E 66 2B 2B 8C 8C 0B 0B 5C 5C 1D 1D BD BD FA FA 
0690 | 40 40 EA EA 91 15 A9 AB 59 59 2A 2A 0B 0B AF 8F 
06A0 | EB EB E6 EE 1F 1F 3D 3D 4E 4E 97 97 23 23 B4 B4 
06B0 | 26 26 E9 E9 80 80 A2 AA CE CE 3E 3E 0B 0B 0A 0A 
06C0 | 5F 5F A0 A0 30 30 55 55 C3 C3 C2 C2 66 66 B9 B9 
06D0 | 8C 8C C6 C6 2E 2E BB BB BD BD 09 09 B2 B6 B9 B9 
06E0 | 74 74 D6 D6 F5 FD 2C 2C 83 83 42 42 E7 E7 0C 0C 
06F0 | 30 30 74 74 6E 6E B6 B6 15 15 F0 F0 EE EE 68 EA 
0700 | 04 04 D1 D1 E4 E4 7C 7C CF CF 7D 5D ED ED 6D 6D 
0710 | 14 14 B1 B1 DE DE FB FB 85 8D C3 C3 3A 3A 76 76 
0720 | 6A 6A 1B 1B F8 F8 65 65 EA EA 08 08 4D 4D 14 14 
0730 | 2A 2A EE EE 40 40 4F 4F 25 25 E5 E5 66 76 42 42 
0740 | 86 86 FE FA AE AE E3 E3 B5 B5 12 12 E0 E0 8E 8E 
0750 | 50 50 83 83 9B 99 5A 5A AB AB D4 D4 03 03 47 47 
0760 | 4B 4B 8A 8A DE DE 15 15 8C 8C E7 E7 83 83 CF CF 
0770 | CE CE 40 48 D4 D4 15 15 5E 5E BC BC A4 A4 59 59 
0780 | FA FA 86 86 7E 7E B7 B7 D9 D9 E9 E9 33 33 07 0F 
0790 | 77 77 3F 3F E4 E4 68 68 00 00 7C 7C 09 09 E9 E9 
07A0 | CB CB 1F 1F A4 A4 A8 A8 DA DA 23 23 51 51 C9 C9 
07B0 | 4D 4D 4B 4B 50 58 85 85 32 32 12 1A 53 D3 45 45 
07C0 | 65 65 6C 6C C7 C7 81 81 82 82 08 08 31 31 1D 1D 
07D0 | C3 C3 25 A5 5F 5F EB EB 8D 8D 3F 3F 55 55 13 13 
07E0 | 47 4F B7 B7 E5 ED BB BB 30 30 20 A0 FA FA 5D 5D 
07F0 | 15 15 E6 E6 F7 F7 9D 9D 2A 2A 56 56 0B 0B 7E 76 

0800 | BD A6 15 19 D7 B4 A3 7B C3 C6 FF F2 91 81 B3 03 
0810 | 0D CB 52 13 06 98 43 38 CB E4 2F 52 05 24 D7 72 
0820 | 2C F8 36 F6 F3 61 53 62 42 10 ED 95 72 D3 0E E4 
0830 | 87 01 CE 8E 5A 69 A4 A0 21 D5 A1 55 4E 9F 25 6F 
0840 | 29 F2 95 16 10 2A 92 A6 0D 48 E5 EA 12 98 4A 8D 
0850 | B4 C7 6F C2 54 2B F0 C0 3C 03 BC 63 73 57 84 3B 
0860 | 35 7C E4 BE 29 25 98 32 73 92 42 90 BD 9D 73 17 
0870 | 0B 95 14 85 C8 4D 7B E7 F8 F4 87 0A 71 11 0F 71 
0880 | 11 B8 5E 14 89 0C 4C 45 EC 65 48 B0 B4 C7 9A 13 
0890 | 9A DB A4 58 2E E0 18 4C 99 4A 55 2A F0 F0 68 60 
08A0 | A5 A5 CA CA 47 47 C6 C6 A3 A3 90 90 F1 F1 EF EF 
08B0 | D5 D5 8B 8B 7E 7E 65 65 54 54 3A 3A 6D 6D 38 38 
08C0 | 81 81 31 31 A5 A5 88 88 1C 1C 2E 2E 45 C5 02 02 
08D0 | 35 35 B6 B6 81 81 5F 5F CC CC 8F 8F A6 A6 B3 B3 
08E0 | 5E 5E 4F 4F 52 D2 0A 0A 1F 1F F3 FB D8 58 B1 B1 
08F0 | 51 51 06 06 3D 3D ED ED 5A 5A 74 74 C4 C4 4B 4B 
0900 | 34 34 38 38 C3 C3 6A 6A 4D 4D 6E 6E 8E 8E EA EA 
0910 | 1C 1C 56 56 E1 E1 04 04 6B 6B AD AD 45 45 BC BC 
0920 | D1 D1 60 60 65 65 F5 F5 21 21 CE CE 80 80 EF EF 
0930 | DC DC B9 B9 02 0A DD DD 16 16 E5 E5 9E 9E E6 E6 
0940 | 4F 4F D6 D6 11 11 27 27 A5 A7 FB FB 5C 5C A2 AA 
0950 | 69 69 5A 5A 1E 1E 00 00 A1 A1 1B 1B A3 A3 B8 98 
0960 | 6E 6E ED ED 1C 1C 82 82 C1 C1 B8 38 A0 A0 9C 9C 
0970 | D3 D3 F8 F9 57 57 4E 4E EB EB 28 28 5D 5D EF EF 
0980 | F4 F4 26 26 08 08 14 14 1F 1F 5A 5A C3 C3 12 12 
0990 | E9 E9 68 68 D0 D0 F1 F1 D8 DA B5 B5 FC FC EB EB 
09A0 | A8 28 EB EB 3A 3A 3D 3D 03 03 85 85 A6 A6 B7 B7 
09B0 | F3 F3 A2 A2 C7 C7 0C 0C 7F 7F B2 B2 1F 1F 7F 7F 
09C0 | C3 C3 89 89 8D 0D 25 25 D0 D0 16 16 35 B5 13 13 
09D0 | 37 37 10 91 E3 E1 E7 E7 2B 2B E6 E6 1B 1B 40 48 
09E0 | F8 F8 25 25 B3 B3 E0 E0 AB AB 84 84 EE EE B5 B5 
09F0 | 16 16 99 99 97 97 0D 0D 84 84 CB CB B5 B5 8D 8D 

0A00 | 7D 5D DA DA 0D 0D 63 63 26 06 13 13 46 C6 87 87 
0A10 | 93 93 03 01 72 72 FD F5 0B 0B 83 83 D9 D9 01 01 
0A20 | C1 41 30 30 91 91 83 83 12 12 DE DE 08 08 A7 A7 
0A30 | 64 64 15 15 0A 0A FC FC BB B3 13 93 EF EF AD AD 
0A40 | 2F 2F 78 78 3B 3B 4F 4F FE FE 8E 8E 25 25 EE 6E 
0A50 | F2 F2 E3 E3 F7 F7 9D 9D FC FC A0 A0 C1 C1 77 77 
0A60 | 6C 6C ED CD 18 18 2F 2F 2C 2C AD AD A6 A6 FC FC 
0A70 | 9A 9A 1E 3E 99 99 DC DC 64 64 1A 18 95 95 65 65 
0A80 | 96 96 D7 D7 50 50 17 17 36 36 78 78 4E 4E 74 74 
0A90 | 61 61 FD FD 7A 7A 15 15 AB AB E7 E7 18 18 2B 2B 
0AA0 | 81 81 40 40 33 33 FA FA FA FA 77 77 5E 5E 12 12 
0AB0 | F6 F6 97 97 A5 A5 AD AD 1C 1C B5 B5 A9 A1 4D 4F 
0AC0 | 35 35 51 51 6C 6C F9 F9 07 07 75 75 EF EF BF BF 
0AD0 | 4F 4F 94 94 4A 4A CF CF 43 41 69 69 98 98 F3 F3 
0AE0 | 3D 3D 8E 8E EC AC EA EA 53 53 92 92 90 90 CF CF 
0AF0 | BD BD D6 D6 A6 A6 F1 F1 0D 05 A7 A7 B4 B4 98 98 
0B00 | DB DB A2 A2 8C 8C 65 65 E3 E3 EC EC CF CF 64 64 
0B10 | 69 69 03 03 17 17 70 70 8E 8E 4B 4B 07 07 F5 F5 
0B20 | 59 59 6A 6A 86 86 B1 B1 C7 C7 75 75 E9 E9 C0 C0 
0B30 | F9 F9 26 26 D8 D8 99 99 CE CE 0C 8C F4 F4 E4 64 
0B40 | E5 E5 29 29 30 30 ED ED 8A 8A F9 F9 15 15 15 15 
0B50 | 03 03 CE CE CF CF AB 23 AD AD 72 72 DC DC A6 A6 
0B60 | F5 F5 A8 A8 4A 4A 21 21 9E 9E BB BB EB EB 4B 4B 
0B70 | AB AB 71 71 63 63 FF FF AC AC E3 E3 61 61 E6 E6 
0B80 | 28 28 8D 8D 62 62 25 25 78 78 3F 3F E2 E2 13 13 
0B90 | 1B 1B 23 23 0E 0E BB BB 24 24 39 39 0F 0F 73 73 
0BA0 | 90 90 09 09 FD FD 06 06 1C 1C 40 60 2C 2C 05 05 
0BB0 | 8F 0F 2B 2B 9A 9A 12 12 AB AB 33 33 38 38 17 17 
0BC0 | 4A 4A 51 71 A5 A5 BF BF 7C 7C 59 59 D0 D0 CF CF 
0BD0 | 8A 8A B6 B6 D1 D1 64 64 C8 C8 18 18 B4 B4 C8 C8 
0BE0 | E0 E0 A6 A6 1B 1B 7F 77 90 98 52 52 26 26 2D 2D 
0BF0 | 14 14 86 84 BE BE 8E 8E 12 12 0E 8E 85 87 76 76 

0C00 | A5 A5 62 62 C7 C7 FC FC 32 B0 3A BA B7 A7 4D 4D 
0C10 | 4E 4E 4E 4E 37 37 FA FA 53 53 9A 9A CB CB 10 30 
0C20 | 96 96 DE DE 66 66 6F 67 BB 03 38 EC D0 6E BD 29 
0C30 | D3 2D 2E 1B 26 E4 A2 BE 6B 3C 80 DF 8C ED F7 E1 
0C40 | 47 88 BF A5 30 B4 85 4E 1A 88 66 BE 79 51 38 23 
0C50 | 91 D5 54 37 BB 63 39 3C 33 3E 44 54 DA 62 8E 48 
0C60 | 23 62 55 CB CE B5 A0 8F 93 EE E6 C7 C7 62 8E 58 
0C70 | 98 58 52 C0 69 58 4C 1E 21 59 69 C8 AE 44 FB 7D 
0C80 | E6 A6 B1 A2 F4 F8 DC 2A 4A BE E2 33 1C 56 E1 3A 
0C90 | E6 E5 14 2E 23 15 0D 4A BF B8 82 08 A3 44 B2 C1 
0CA0 | 7F D2 49 36 03 33 12 2D 3F E0 9E BA 8E 31 AE E7 
0CB0 | D0 88 3D 31 BB 11 06 E7 99 4B DF FF 16 72 51 CF 
0CC0 | DC 4D 95 10 FD 61 75 79 10 9D 09 69 CF B1 5E F7 
0CD0 | C1 8B 7C D9 1E 37 82 09 6D 9D 31 E2 D5 5C BA FB 
0CE0 | 2C D0 F3 3D CD 99 57 84 B6 C9 C5 C5 A2 A2 80 80 
0CF0 | 97 97 D1 D1 52 52 C1 C1 C0 C0 B6 B6 4F 4F 44 44 
0D00 | C7 C7 1E 1E 1F 1F 5E 5E 6E 6E FF FF 7C 7C 6A 6A 
0D10 | B0 B0 B4 BC 1B 1B 7F 7F 6E 6E 60 60 98 98 23 23 
0D20 | B4 B4 5B 5B F6 F6 DD DD A5 A5 9A 9A D5 D5 2B 2B 
0D30 | A5 A5 80 88 EA EA 18 18 FF FF 08 08 95 95 6D 6D 
0D40 | ED CD 08 08 7F 7F 1B 1B F2 72 EE EE C1 C1 ED ED 
0D50 | 40 40 E6 E6 1E 1E 80 80 BA BA 27 27 FB FB 9B 9B 
0D60 | 87 87 12 12 77 77 E1 E1 32 32 66 66 71 71 43 43 
0D70 | 3F 3F 71 71 81 01 64 64 9D 9D E3 E3 F2 F2 5D 5D 
0D80 | BE BE AE A6 8D 8D 0C 0C 4C 4C 7F 7F 85 85 7B 7B 
0D90 | 0C 0C 56 56 40 40 B6 B6 21 21 84 84 29 29 35 35 
0DA0 | 84 84 21 21 6E 6E 5F 5F 0A 0A 62 62 9F 9F 98 98 
0DB0 | ED 6D 02 02 BD BD FA F2 62 62 2C 2C E7 E7 A6 A6 
0DC0 | CD C7 57 57 A0 A0 9D 9D 13 13 BB BB 51 51 02 02 
0DD0 | 90 90 04 04 CB CB 76 76 A0 A0 02 02 F7 F7 F2 F2 
0DE0 | D5 55 E5 E5 7D 7D A6 A6 00 00 8C 8C ED ED 0A 0A 
0DF0 | E6 EE 29 29 49 49 20 20 27 27 34 34 40 40 CA CA 

0E00 | 85 85 82 82 73 73 2A 2A 44 44 C6 C6 73 73 B4 B4 
0E10 | CD CD 24 24 E6 E4 19 19 3B 3B E3 E3 7E 6E B0 B0 
0E20 | BC B4 40 40 A4 A4 45 45 6C 6C 58 58 B1 B1 3B 3B 
0E30 | C6 C6 D3 D3 C2 C2 C5 E5 0B 0B C0 C0 EF EF 46 46 
0E40 | 30 30 EC EC 4A 42 BB BB 13 13 59 59 7C 7C E6 E6 
0E50 | 5D 5D B6 B6 FD FD 56 56 27 27 40 40 BF BF 17 17 
0E60 | F4 F4 91 91 73 73 5F 5F D7 D6 B0 B0 91 91 ED ED 
0E70 | D6 D6 34 34 27 27 3C 34 1B 1B 11 11 AE AE 8E 8E 
0E80 | B3 B3 B8 B8 CB CB 5B 5B 56 56 AB AB AD AD B7 B5 
0E90 | F1 F1 DD DD D8 D8 53 53 78 78 E2 E2 F0 F0 5B 5B 
0EA0 | 68 68 54 54 47 47 0D 0D 78 78 DD DD 62 62 1A 1A 
0EB0 | 43 43 97 97 5C 5C D2 D2 60 60 B5 B5 D5 D5 1D 1D 
0EC0 | 01 21 B1 B1 79 79 9D 9D 3F 3F 20 20 53 53 CB CB 
0ED0 | 9D 9D BB BB 96 96 82 82 06 06 B8 B8 32 32 24 24 
0EE0 | 2A 2A AF 8F DD DD E7 E7 C1 C1 39 39 C9 C9 33 13 
0EF0 | 40 40 B7 B7 4C 4C 2F 2F BA BA 7F 7D 9F 1F 44 44 
0F00 | 3F 3F 0C 0C C8 C8 C9 C9 54 54 B6 B6 29 29 DF DF 
0F10 | F2 F2 1C 1E 88 88 E1 E1 FC FE D0 D0 97 97 47 47 
0F20 | 80 80 F8 F8 7C 7C 17 17 79 79 11 11 D2 D2 2A 2A 
0F30 | B5 B5 E2 E2 D4 D4 9B 9B B1 B1 B6 36 46 46 72 72 
0F40 | B7 B7 A6 A6 59 59 87 85 99 99 21 29 B2 B2 8D 8D 
0F50 | 04 04 17 17 A4 A4 AE AE 77 77 CC CC C4 C4 CF CF 
0F60 | 2B 2B 04 04 9B 9B 49 49 A4 A4 91 91 E5 E5 8D 8D 
0F70 | EF EF 0C 0C 30 30 DB DB 83 83 21 21 13 13 96 96 
0F80 | A7 A7 AB AB CA CA 43 43 6F 6F 4E 4E 05 01 F7 F7 
0F90 | 8F 8F 9C 9C 48 48 B4 B4 F3 F2 DB DB 0E 0E A1 A1 
0FA0 | B2 B2 E3 E3 C4 C4 F9 F9 8F 8F 35 35 08 08 CC CC 
0FB0 | 64 64 39 B9 A3 23 2B 2B BF BF BF BF D9 D9 42 42 
0FC0 | 77 77 77 77 E0 60 5F 5F CD CD E2 E2 09 09 24 24 
0FD0 | 14 14 50 58 37 37 5F 5F 48 48 B9 39 73 73 7A 7A 
0FE0 | 7B 7B C2 C2 E0 E0 A6 A6 B2 B2 9E 9E 0D 0D 54 54 
0FF0 | 46 46 60 60 D3 D3 4E 4E 28 28 01 01 06 26 C6 C6 

1000 | 7D 7D 38 38 DA DA B5 B5 59 59 AB AB D8 D8 74 74 
1010 | 5C 5C 1C 1C 85 85 80 80 F2 F2 AE AE 48 48 56 56 
1020 | 85 85 E4 E4 E0 60 17 17 44 44 51 51 CC CC 26 26 
1030 | E2 E2 C7 C7 C9 C9 21 21 7F FF 8C 8C 1E 1E AF AF 
1040 | CD CD 02 02 A5 A5 4C 4C DD DD 7A 7A F7 F7 2F 2F 
1050 | E2 E2 48 48 93 93 DF DF 25 25 7B 7B 72 72 20 20 
1060 | 11 11 CB CB AA AA 7A 7A 04 04 82 82 C9 C9 6B 6B 
1070 | 7F 7F B3 B3 DF DF 57 EF B5 61 8C 32 44 D0 6D 9B 
1080 | 53 66 34 F6 62 7E 50 07 10 4F BA DB 62 74 3E F1 
1090 | 3E 24 B7 31 1E D5 1F 85 B5 6D 61 49 A6 BD 14 58 
10A0 | E1 82 FF 27 B7 B2 C9 C5 4F 5F D4 6E AC 6A 35 74 
10B0 | D3 4D 0B 70 3D 12 D6 AB EF CE 12 B7 1B CD 86 46 
10C0 | D7 45 C0 71 F6 A4 F3 8B B6 17 9E 74 5B DD 88 C8 
10D0 | 5C 4F B7 B3 8D 7B A4 50 F2 03 78 32 EB 38 32 B1 
10E0 | 78 42 5D 6B 78 17 30 37 3B B1 EB 0C 99 EA 60 CD 
10F0 | D7 A8 09 39 54 6B 68 B7 D3 F7 8D 32 A1 E8 1E 46 
1100 | 0C 00 AA 00 15 D4 E1 33 AF 8F 6F 0B EC 72 23 B2 
1110 | 60 E5 44 D8 B3 BF FE 73 79 19 2A 54 EF 46 5C 16 
1120 | 1E BB 92 9B 48 C3 18 E0 F6 25 AE 27 2C 6D 5A A6 
1130 | BC 72 79 2D DD 0E A0 DF 9B 9B 36 36 EC EC B0 B0 
1140 | 20 20 40 40 CA CA DE DE 59 59 50 50 26 26 86 84 
1150 | 5C 5C FC FC 29 29 E8 E8 33 33 8C 0C 88 88 26 26 
1160 | 2F 2F 95 95 00 00 B2 B2 10 12 E8 E8 56 56 A8 A8 
1170 | 49 49 9A 9A 6E 6E 07 07 35 35 6E 6E 0C 0C 82 82 
1180 | 9A 9A B0 B0 5C 5C BF BF 1F 1F AF AF 4A 4A 50 50 
1190 | 53 53 16 16 2A 2A 16 16 72 72 FB FB 23 23 4F 4F 
11A0 | AD AD 06 06 DD DD 4D 4D 36 36 BD BD EA EA 87 87 
11B0 | 48 48 9A 9A B2 B2 86 86 E8 E8 38 38 3B 3B 7C 7C 
11C0 | 9A 9A F1 F1 B0 B2 AF AF 41 41 E7 E7 A7 A7 AA AA 
11D0 | F4 F4 33 33 DE DF 08 08 D6 D6 00 00 51 51 5A 5A 
11E0 | A7 A7 08 08 50 50 6C 6C DF DE B8 B8 1E 1E BF BF 
11F0 | 20 20 66 66 D8 D8 58 58 9C 9C CD CD 6F 6F 81 81 

1200 | 85 85 61 61 33 33 6D 6D 1A 1A 3E 3E 56 56 F9 F9 
1210 | 13 13 3D 3D 66 66 57 57 59 59 B1 B1 B4 B4 9C 9C 
1220 | 25 2D 90 90 3A 3A 67 67 47 47 33 33 87 87 3F 3F 
1230 | D2 D2 93 93 4B 4B 25 25 1D 1D E1 E1 1D 1D 19 19 
1240 | 54 54 15 15 E0 E0 2B 2B 61 61 E4 E4 5B 5B 13 33 
1250 | D4 D4 BF BF 22 22 BC BC 8F 8F 7F 7F 08 08 FB FB 
1260 | A5 A5 23 23 23 23 E4 E4 64 64 FA FA 46 46 B7 B7 
1270 | ED ED 67 67 CA CA E8 E8 FD FD 61 61 B5 B5 01 01 
1280 | 94 94 DC DC EF EF 4E 4E 63 63 37 37 61 61 B7 B7 
1290 | DB DB C3 C3 FB FB 7B 7B 78 78 A9 AB 95 95 C7 C7 
12A0 | 32 32 8C 8C 5C 54 A7 A7 F2 F2 C3 C3 37 B7 4C 4C 
12B0 | 12 12 A9 A9 BA BA B8 B8 17 17 D2 D2 83 83 FD FD 
12C0 | 92 92 4B 4B F9 F9 9C 9C 3C 3C 4B 4B 2E 2E AA AA 
12D0 | 15 15 A1 A1 C7 C7 71 71 BA BA 13 13 DE DE 2E 2E 
12E0 | 18 18 07 07 49 49 91 91 D9 D9 F3 F3 89 89 B0 B0 
12F0 | 29 29 2D 2D 69 69 C5 45 13 13 43 43 43 43 75 D5 
1300 | 0F 0F 36 36 82 82 23 23 15 15 40 40 55 55 69 69 
1310 | C1 C3 7F 7F 4D CD A1 A1 6C 6C B8 B8 46 46 88 88 
1320 | 24 20 F5 F5 C2 C2 25 27 26 26 04 24 22 22 F4 F4 
1330 | 0E 0E CC CC 4D CD F9 F9 5B 5B BC BC D5 D5 92 92 
1340 | 5B 5B 4F 4F 2B 2B 6A 6A 53 53 AF AF 8F 8F 0A 0A 
1350 | 9A 9A 8D 8D 4F 4F 7A 7A 30 30 FC F4 B7 A7 DF DF 
1360 | 66 66 45 45 35 35 51 51 C5 C5 10 10 92 92 7D 7F 
1370 | 87 87 FA FA 88 08 5A 5A D0 D0 40 40 71 71 A1 A1 
1380 | 12 12 9D 9D C4 C4 DE DE A1 A3 C3 C3 7D 7D 17 17 
1390 | F6 F6 4B 4B 2C 2C 70 70 40 42 86 86 53 53 47 47 
13A0 | 70 70 B1 B1 78 78 AB AB 4F 4F 90 90 15 15 18 18 
13B0 | 62 62 6D 6D 50 50 65 65 B2 B2 1B 1B 85 85 F5 F5 
13C0 | 33 33 03 01 89 89 0B 0B 56 56 66 66 A4 A4 A7 A7 
13D0 | 49 49 BC 9C 7C 7C 81 83 F0 F0 F3 F3 45 45 8F 87 
13E0 | 43 43 AD 2D 46 46 3A 3A 36 36 1D 1D 94 94 8F 8F 
13F0 | 6F 6F BE BE 4C 4C D3 F3 3B 3B A2 A2 C1 C1 7B 7B 

1400 | B5 B5 E9 E9 CD CD D0 F8 4B 4B 70 70 F2 F2 E8 E8 
1410 | 5B 5B 70 70 44 44 5F 57 1D 1D 78 78 D5 D5 7A 72 
1420 | 12 12 43 43 8F 8F 44 44 D2 D2 68 60 B5 B5 DD DD 
1430 | 15 15 11 11 B9 B9 69 69 9D 9D 27 27 38 30 4B 4B 
1440 | DB DB 8D 8D A3 A3 86 86 B2 92 0E 0E B0 B0 32 32 
1450 | 3C 3C 3A 3A BF BF C5 C5 F7 F7 D9 D9 39 39 C1 C1 
1460 | 23 23 40 40 BF BF 5C 5C 3F 3F BA BA 7F 7F 87 87 
1470 | 4C 4C 3F 3F 0C 0C C8 E8 C1 C1 44 44 AE AE 29 29 
1480 | C7 C7 FA FA 1E 9E 90 90 E9 E9 E4 E4 C8 C0 87 87 
1490 | 53 57 98 99 E8 E8 74 74 0F 0F 61 61 11 11 CA CB 
14A0 | 32 32 A5 A5 F2 F2 DC DC 83 83 B1 B1 B6 B6 46 46 
14B0 | 72 72 B7 BF BE BE 41 41 8D 8D 11 91 B1 31 BA BA 
14C0 | 95 95 14 14 C3 7B 38 EC E7 59 55 C1 B0 46 D5 E8 
14D0 | 64 A6 24 38 73 24 43 1C 04 65 6D 73 EB 24 5A 40 
14E0 | 76 F2 1B D0 AF 3D 44 9C 60 48 AC B7 41 0D F4 97 
14F0 | 3E E6 71 74 08 05 F9 E9 E3 5B C6 20 69 28 93 0D 
1500 | B2 C9 A8 87 8F D2 62 43 D8 75 57 89 A8 48 00 92 
1510 | 8C BD EA B8 ED 95 8A 2B FF 15 52 54 0A 4A C2 D1 
1520 | A2 A6 7F 89 5D A9 FC 2D AB E1 2C F7 37 B4 6C 54 
1530 | 48 7E D4 93 01 06 EB 61 13 F4 CD BE 12 BF D9 AE 
1540 | A4 94 AE 91 59 86 34 10 49 F6 03 4A 01 59 D9 D5 
1550 | 8D 27 1D FC D7 05 13 33 CE 2A 67 F9 B6 27 A0 25 
1560 | 74 E8 6D 61 50 DD 21 49 91 EF 06 AF D5 9F EA 4F 
1570 | C4 CD A3 28 C9 39 94 47 F7 7E EF AE 2D D1 C7 09 
1580 | 6F 3B FF 2C 18 67 B7 B7 72 72 D0 D0 40 40 D7 D7 
1590 | 06 06 44 44 85 85 55 55 FB DB BC BC F8 F8 27 27 
15A0 | 39 39 26 26 68 68 16 16 E9 E9 85 85 F7 F7 4F 4F 
15B0 | F3 F3 E8 E8 87 87 61 E1 99 99 11 19 2A 2A 96 96 
15C0 | C5 C5 3B 3B FE FE 43 43 D1 D9 1C 1C 3F 3F 9A 9A 
15D0 | 12 12 E8 E8 F0 F0 1F 1F 0F 0F 82 82 EF EF 22 22 
15E0 | 3A 3A 45 45 56 56 BC BC 5A 5A 93 93 76 76 36 36 
